OrderID,OrderDate,CustomerName,City,SalesPerson,Category,Product,Quantity,UnitPrice,Sales,Profit
1359,45743,Customer_48,Bengaluru,Arjun,Office,Notebook,1,60000,60000,16143.55
1411,45743,Customer_28,Hyderabad,Rahul,Technology,Phone,8,1200,9600,2772.42
1054,45744,Customer_11,Chennai,Priya,Technology,Keyboard,8,2500,20000,3849.17
1162,45744,Customer_10,Mumbai,Neha,Furniture,Desk,6,2500,15000,2299.13
1440,45744,Customer_74,Bengaluru,Sneha,Technology,Keyboard,5,2500,12500,3093.28
1169,45746,Customer_6,Hyderabad,Sneha,Technology,Phone,6,500,3000,573
1350,45746,Customer_61,Mumbai,Aman,Technology,Monitor,7,15000,105000,21020.83
1098,45747,Customer_61,Pune,Arjun,Furniture,Chair,1,8000,8000,1654.19
1191,45747,Customer_60,Pune,Rahul,Technology,Laptop,6,15000,90000,23307.48
1388,45747,Customer_63,Delhi,Riya,Office,Printer,4,60000,240000,47824.18
1455,45747,Customer_6,Chennai,Priya,Furniture,Desk,8,250,2000,203.92
1439,45748,Customer_41,Delhi,Aman,Technology,Phone,8,15000,120000,26259.27
1174,45750,Customer_28,Kolkata,Sneha,Technology,Monitor,6,250,1500,239.66
1246,45753,Customer_2,Kolkata,Arjun,Office,Notebook,3,60000,180000,40072.1
1109,45754,Customer_31,Noida,Neha,Office,Notebook,7,60000,420000,119795.55
1472,45754,Customer_16,Noida,Neha,Technology,Monitor,2,8000,16000,3430.2
1079,45755,Customer_11,Hyderabad,Karan,Furniture,Desk,5,250,1250,242.07
1402,45755,Customer_53,Chennai,Arjun,Technology,Laptop,2,15000,30000,3756.63
1052,45756,Customer_54,Noida,Rahul,Office,Notebook,7,8000,56000,11310.36
1084,45757,Customer_38,Hyderabad,Priya,Technology,Keyboard,5,8000,40000,11828.49
1224,45757,Customer_47,Chennai,Riya,Technology,Laptop,7,250,1750,359.56
1323,45757,Customer_50,Pune,Karan,Technology,Laptop,6,250,1500,279.92
1055,45759,Customer_19,Delhi,Aman,Technology,Phone,4,8000,32000,4141.47
1070,45760,Customer_3,Bengaluru,Neha,Technology,Phone,1,250,250,72.23
1451,45760,Customer_34,Hyderabad,Priya,Technology,Phone,2,60000,120000,14844.27
1192,45761,Customer_6,Hyderabad,Aman,Office,Printer,2,60000,120000,10576.37
1353,45762,Customer_20,Kolkata,Karan,Technology,Phone,5,500,2500,481.22
1053,45765,Customer_56,Kolkata,Sneha,Furniture,Desk,7,250,1750,256.99
1305,45765,Customer_57,Chennai,Riya,Office,Printer,1,60000,60000,17247.27
1396,45765,Customer_32,Mumbai,Priya,Technology,Phone,6,60000,360000,29702.53
1494,45765,Customer_28,Noida,Riya,Technology,Phone,3,250,750,163.44
1078,45766,Customer_46,Chennai,Priya,Technology,Laptop,8,15000,120000,14400.57
1335,45766,Customer_64,Chennai,Priya,Technology,Phone,7,2500,17500,5127.3
1380,45767,Customer_24,Chennai,Arjun,Technology,Laptop,7,35000,245000,28914.31
1154,45768,Customer_66,Mumbai,Priya,Technology,Monitor,8,60000,480000,82137.8
1030,45769,Customer_8,Delhi,Priya,Technology,Monitor,8,1200,9600,1169.06
1071,45769,Customer_60,Chennai,Priya,Office,Printer,8,500,4000,816.29
1264,45769,Customer_8,Bengaluru,Arjun,Technology,Laptop,7,60000,420000,55252.95
1251,45771,Customer_29,Bengaluru,Sneha,Furniture,Desk,2,8000,16000,2573.75
1276,45771,Customer_19,Delhi,Arjun,Office,Notebook,7,250,1750,356.57
1433,45771,Customer_69,Pune,Priya,Technology,Laptop,4,15000,60000,14390.46
1260,45772,Customer_1,Delhi,Arjun,Technology,Phone,3,35000,105000,20616.26
1465,45772,Customer_71,Noida,Karan,Furniture,Chair,6,8000,48000,4371.7
1469,45772,Customer_59,Kolkata,Sneha,Technology,Keyboard,6,15000,90000,23541.16
1211,45773,Customer_45,Chennai,Riya,Office,Printer,3,15000,45000,12853.9
1277,45775,Customer_49,Hyderabad,Sneha,Technology,Monitor,5,1200,6000,738.97
1291,45776,Customer_10,Kolkata,Karan,Technology,Phone,6,250,1500,152.24
1128,45777,Customer_61,Delhi,Priya,Furniture,Desk,7,15000,105000,10902.79
1032,45778,Customer_52,Mumbai,Neha,Office,Printer,2,500,1000,228.55
1061,45778,Customer_35,Kolkata,Priya,Furniture,Desk,8,500,4000,947.92
1177,45779,Customer_57,Chennai,Sneha,Technology,Laptop,7,15000,105000,24023.98
1395,45779,Customer_45,Kolkata,Rahul,Technology,Keyboard,3,15000,45000,10978.9
1186,45780,Customer_54,Pune,Riya,Furniture,Desk,4,8000,32000,3417.81
1348,45780,Customer_64,Noida,Riya,Technology,Monitor,5,250,1250,315.55
1354,45780,Customer_8,Hyderabad,Riya,Technology,Phone,5,35000,175000,42103.4
1306,45781,Customer_33,Bengaluru,Karan,Technology,Monitor,8,1200,9600,2105.61
1431,45781,Customer_8,Noida,Priya,Furniture,Desk,4,1200,4800,930.26
1106,45782,Customer_59,Bengaluru,Karan,Furniture,Desk,7,60000,420000,124174.6
1314,45782,Customer_67,Bengaluru,Rahul,Office,Notebook,2,1200,2400,683
1365,45782,Customer_60,Kolkata,Sneha,Furniture,Chair,5,8000,40000,9708.27
1036,45783,Customer_48,Chennai,Rahul,Furniture,Desk,3,15000,45000,12320.56
1261,45784,Customer_59,Kolkata,Rahul,Technology,Keyboard,7,35000,245000,63979.13
1058,45785,Customer_16,Pune,Rahul,Furniture,Chair,3,60000,180000,16388.65
1202,45785,Customer_15,Delhi,Rahul,Office,Notebook,7,15000,105000,23404.85
1248,45785,Customer_1,Chennai,Karan,Technology,Phone,3,1200,3600,666.14
1308,45785,Customer_46,Bengaluru,Aman,Technology,Laptop,6,500,3000,312.18
1039,45786,Customer_7,Mumbai,Karan,Office,Notebook,4,8000,32000,6118.08
1496,45786,Customer_72,Mumbai,Neha,Technology,Laptop,2,500,1000,91.94
1432,45790,Customer_54,Noida,Karan,Office,Printer,1,60000,60000,17966.59
1203,45791,Customer_58,Hyderabad,Arjun,Technology,Keyboard,7,500,3500,481.57
1375,45791,Customer_23,Delhi,Karan,Office,Notebook,7,250,1750,400.72
1048,45793,Customer_5,Mumbai,Karan,Technology,Phone,5,1200,6000,1246.38
1223,45793,Customer_47,Noida,Priya,Technology,Laptop,2,35000,70000,7662.6
1230,45793,Customer_75,Hyderabad,Aman,Technology,Monitor,5,250,1250,264.15
1415,45793,Customer_50,Pune,Sneha,Technology,Phone,5,15000,75000,20485.24
1008,45794,Customer_10,Bengaluru,Neha,Office,Printer,6,15000,90000,11348.24
1218,45794,Customer_58,Hyderabad,Rahul,Technology,Phone,6,2500,15000,2739.36
1299,45795,Customer_64,Bengaluru,Riya,Technology,Monitor,3,1200,3600,500.98
1457,45795,Customer_12,Kolkata,Priya,Office,Notebook,6,60000,360000,104443.06
1096,45797,Customer_65,Pune,Sneha,Technology,Phone,8,8000,64000,14972.25
1125,45797,Customer_22,Chennai,Sneha,Furniture,Chair,3,15000,45000,8855.44
1371,45797,Customer_30,Mumbai,Neha,Office,Notebook,7,15000,105000,15747.13
1331,45799,Customer_17,Bengaluru,Neha,Technology,Phone,3,35000,105000,29623.56
1430,45799,Customer_42,Chennai,Arjun,Technology,Phone,8,500,4000,615.93
1132,45801,Customer_5,Kolkata,Neha,Technology,Monitor,2,60000,120000,25853.22
1288,45801,Customer_70,Delhi,Rahul,Furniture,Desk,1,500,500,115.29
1170,45802,Customer_50,Noida,Priya,Technology,Keyboard,3,15000,45000,7291.23
1122,45804,Customer_30,Kolkata,Neha,Technology,Laptop,1,60000,60000,15793.47
1103,45805,Customer_57,Pune,Riya,Technology,Laptop,4,8000,32000,6426.51
1325,45805,Customer_22,Pune,Sneha,Furniture,Desk,1,8000,8000,1035.72
1405,45807,Customer_11,Pune,Riya,Technology,Phone,1,2500,2500,293.96
1404,45808,Customer_77,Pune,Neha,Technology,Laptop,6,250,1500,261.11
1121,45809,Customer_3,Noida,Arjun,Technology,Monitor,6,8000,48000,14322.83
1124,45809,Customer_42,Noida,Rahul,Technology,Laptop,6,1200,7200,718.77
1175,45809,Customer_13,Delhi,Priya,Furniture,Chair,4,1200,4800,547.62
1016,45810,Customer_65,Hyderabad,Rahul,Furniture,Desk,3,500,1500,407.27
1235,45810,Customer_29,Chennai,Arjun,Technology,Keyboard,4,2500,10000,1413.81
1313,45811,Customer_6,Mumbai,Aman,Technology,Phone,8,60000,480000,72076.84
1343,45811,Customer_18,Noida,Rahul,Technology,Phone,2,500,1000,148.94
1129,45812,Customer_53,Mumbai,Rahul,Furniture,Chair,2,60000,120000,33607.83
1156,45812,Customer_28,Bengaluru,Arjun,Furniture,Chair,7,250,1750,142.96
1249,45812,Customer_75,Delhi,Arjun,Furniture,Chair,8,8000,64000,18552.81
1338,45812,Customer_21,Chennai,Riya,Technology,Monitor,4,1200,4800,1315.55
1499,45812,Customer_78,Mumbai,Arjun,Office,Notebook,2,8000,16000,4049.86
1212,45813,Customer_79,Mumbai,Rahul,Furniture,Desk,4,8000,32000,3441.2
1081,45814,Customer_75,Kolkata,Sneha,Furniture,Desk,4,35000,140000,32507.04
1320,45814,Customer_15,Bengaluru,Priya,Technology,Phone,3,15000,45000,4766.83
1295,45815,Customer_57,Kolkata,Arjun,Office,Notebook,2,500,1000,81.14
1435,45815,Customer_54,Kolkata,Priya,Office,Notebook,2,2500,5000,790.81
1150,45816,Customer_44,Kolkata,Aman,Technology,Laptop,3,8000,24000,5630.25
1394,45820,Customer_79,Hyderabad,Riya,Technology,Laptop,7,250,1750,210.1
1228,45821,Customer_21,Noida,Arjun,Office,Printer,3,15000,45000,12820.55
1267,45821,Customer_54,Noida,Rahul,Technology,Laptop,6,35000,210000,53104.17
1362,45821,Customer_35,Mumbai,Priya,Furniture,Chair,6,2500,15000,2573.65
1384,45821,Customer_77,Hyderabad,Aman,Office,Notebook,7,8000,56000,6695.33
1399,45821,Customer_34,Mumbai,Riya,Technology,Keyboard,2,250,500,72.44
1101,45823,Customer_15,Noida,Aman,Technology,Laptop,8,500,4000,596.78
1390,45823,Customer_8,Delhi,Rahul,Office,Printer,6,1200,7200,2031.35
1374,45825,Customer_19,Mumbai,Neha,Office,Printer,5,250,1250,159.13
1113,45826,Customer_69,Noida,Priya,Furniture,Desk,6,35000,210000,46822.45
1240,45827,Customer_61,Mumbai,Rahul,Furniture,Chair,4,250,1000,102.04
1490,45827,Customer_47,Chennai,Neha,Office,Notebook,4,2500,10000,2259.34
1044,45828,Customer_53,Hyderabad,Arjun,Office,Printer,3,35000,105000,8972.56
1272,45828,Customer_39,Delhi,Neha,Furniture,Chair,4,60000,240000,30229.34
1004,45830,Customer_14,Mumbai,Karan,Furniture,Desk,3,2500,7500,2179.4
1068,45830,Customer_49,Chennai,Karan,Technology,Monitor,6,2500,15000,2700.51
1226,45831,Customer_72,Kolkata,Rahul,Technology,Phone,7,15000,105000,26762.13
1234,45833,Customer_70,Kolkata,Arjun,Office,Notebook,3,60000,180000,50520.12
1476,45833,Customer_38,Pune,Rahul,Technology,Monitor,4,8000,32000,5361
1119,45834,Customer_76,Chennai,Karan,Furniture,Desk,3,500,1500,265.77
1217,45834,Customer_52,Bengaluru,Priya,Office,Printer,6,15000,90000,21737.16
1443,45834,Customer_40,Bengaluru,Riya,Technology,Laptop,4,2500,10000,2325.75
1356,45835,Customer_67,Chennai,Rahul,Technology,Laptop,3,250,750,87.03
1064,45838,Customer_39,Noida,Karan,Technology,Monitor,1,35000,35000,6472.74
1383,45841,Customer_62,Pune,Priya,Furniture,Chair,1,35000,35000,8820.75
1460,45841,Customer_79,Delhi,Rahul,Technology,Keyboard,8,1200,9600,2059.11
1075,45843,Customer_59,Bengaluru,Karan,Technology,Laptop,7,60000,420000,43351.79
1102,45843,Customer_80,Pune,Sneha,Technology,Keyboard,7,250,1750,212.22
1042,45844,Customer_6,Kolkata,Neha,Office,Printer,7,1200,8400,749.3
1326,45845,Customer_70,Delhi,Sneha,Technology,Phone,2,8000,16000,4008.4
1207,45846,Customer_60,Bengaluru,Riya,Technology,Keyboard,1,15000,15000,3028.27
1152,45847,Customer_40,Kolkata,Riya,Technology,Monitor,7,60000,420000,65098.79
1146,45848,Customer_17,Delhi,Priya,Technology,Phone,2,500,1000,175.01
1201,45848,Customer_57,Mumbai,Rahul,Technology,Laptop,3,60000,180000,51973.41
1377,45848,Customer_11,Chennai,Riya,Furniture,Chair,3,2500,7500,1959.06
1145,45849,Customer_20,Pune,Riya,Office,Notebook,7,15000,105000,23763.99
1391,45849,Customer_51,Mumbai,Priya,Office,Printer,2,15000,30000,8739.69
1367,45850,Customer_40,Mumbai,Neha,Technology,Laptop,6,250,1500,370.45
1007,45852,Customer_36,Pune,Priya,Furniture,Desk,2,2500,5000,1353.13
1294,45852,Customer_20,Noida,Priya,Furniture,Chair,2,500,1000,138.95
1117,45853,Customer_80,Hyderabad,Sneha,Office,Printer,3,1200,3600,350.54
1120,45854,Customer_62,Mumbai,Neha,Furniture,Desk,8,8000,64000,7924.98
1382,45854,Customer_18,Noida,Neha,Technology,Monitor,8,250,2000,198.6
1195,45855,Customer_44,Bengaluru,Sneha,Office,Notebook,7,35000,245000,59664.29
1425,45855,Customer_7,Bengaluru,Neha,Office,Printer,5,500,2500,356.79
1483,45856,Customer_54,Kolkata,Aman,Furniture,Chair,5,250,1250,354.78
1029,45857,Customer_34,Pune,Arjun,Technology,Laptop,3,35000,105000,8449.79
1221,45859,Customer_65,Pune,Neha,Furniture,Desk,8,250,2000,199.62
1304,45859,Customer_47,Mumbai,Neha,Furniture,Chair,6,35000,210000,29749.87
1303,45861,Customer_41,Chennai,Sneha,Office,Notebook,4,60000,240000,35788.88
1413,45861,Customer_71,Kolkata,Arjun,Office,Notebook,2,500,1000,165.38
1010,45863,Customer_35,Mumbai,Neha,Technology,Laptop,4,250,1000,257.11
1161,45863,Customer_68,Mumbai,Karan,Technology,Monitor,2,2500,5000,879.24
1441,45864,Customer_55,Pune,Karan,Technology,Phone,3,35000,105000,23033.56
1315,45865,Customer_24,Bengaluru,Karan,Office,Notebook,7,60000,420000,55023.45
1497,45865,Customer_56,Kolkata,Aman,Furniture,Desk,7,35000,245000,43915.67
1043,45866,Customer_80,Bengaluru,Neha,Furniture,Chair,2,15000,30000,7548.77
1112,45867,Customer_20,Mumbai,Sneha,Technology,Phone,8,250,2000,477.88
1366,45867,Customer_4,Hyderabad,Priya,Furniture,Chair,4,1200,4800,390.74
1426,45867,Customer_66,Delhi,Aman,Furniture,Chair,4,2500,10000,1391.98
1437,45869,Customer_7,Bengaluru,Rahul,Furniture,Chair,2,35000,70000,13759.51
1063,45870,Customer_8,Hyderabad,Karan,Technology,Monitor,7,15000,105000,20934.32
1107,45870,Customer_44,Chennai,Aman,Furniture,Chair,3,500,1500,211.16
1182,45870,Customer_7,Noida,Priya,Furniture,Chair,8,15000,120000,34164.46
1473,45870,Customer_6,Mumbai,Sneha,Technology,Keyboard,4,15000,60000,6222.51
1089,45871,Customer_78,Hyderabad,Karan,Furniture,Desk,2,2500,5000,530.3
1188,45871,Customer_24,Mumbai,Priya,Technology,Monitor,1,15000,15000,1993.86
1214,45871,Customer_80,Delhi,Sneha,Technology,Laptop,5,2500,12500,3109.14
1269,45871,Customer_72,Bengaluru,Karan,Office,Printer,8,250,2000,407.45
1419,45871,Customer_78,Mumbai,Neha,Furniture,Desk,8,15000,120000,16712.69
1448,45871,Customer_57,Noida,Riya,Technology,Phone,1,250,250,57.94
1179,45872,Customer_21,Hyderabad,Rahul,Technology,Keyboard,5,35000,175000,33361.91
1147,45874,Customer_7,Chennai,Arjun,Technology,Phone,7,15000,105000,28580.33
1196,45875,Customer_11,Noida,Rahul,Technology,Keyboard,6,8000,48000,12300.12
1012,45877,Customer_75,Noida,Priya,Office,Printer,4,8000,32000,7818.98
1090,45877,Customer_40,Delhi,Riya,Technology,Keyboard,8,8000,64000,17231.15
1149,45877,Customer_72,Delhi,Arjun,Office,Notebook,2,8000,16000,3300.83
1316,45877,Customer_50,Delhi,Neha,Technology,Monitor,1,2500,2500,447.27
1116,45878,Customer_19,Hyderabad,Karan,Office,Notebook,1,8000,8000,1270.9
1157,45878,Customer_23,Bengaluru,Karan,Furniture,Desk,6,500,3000,245.1
1302,45878,Customer_77,Bengaluru,Arjun,Office,Notebook,7,15000,105000,18569.15
1015,45880,Customer_21,Pune,Aman,Technology,Phone,5,15000,75000,7840.61
1412,45880,Customer_26,Bengaluru,Arjun,Technology,Laptop,7,500,3500,1040.98
1392,45881,Customer_63,Kolkata,Rahul,Furniture,Desk,6,1200,7200,2121.76
1397,45882,Customer_54,Bengaluru,Karan,Furniture,Desk,2,250,500,45.3
1461,45883,Customer_6,Mumbai,Arjun,Technology,Keyboard,8,500,4000,1101.08
1254,45884,Customer_15,Hyderabad,Sneha,Office,Printer,3,15000,45000,12059.41
1484,45884,Customer_29,Kolkata,Neha,Technology,Laptop,5,2500,12500,2706.54
1141,45885,Customer_10,Mumbai,Priya,Technology,Monitor,2,60000,120000,28407.39
1378,45885,Customer_17,Mumbai,Priya,Technology,Laptop,2,2500,5000,1392.75
1108,45886,Customer_69,Pune,Priya,Furniture,Desk,5,60000,300000,81107.2
1263,45886,Customer_77,Delhi,Neha,Furniture,Chair,2,500,1000,210.67
1407,45886,Customer_6,Chennai,Sneha,Office,Printer,6,35000,210000,33866.36
1491,45886,Customer_31,Hyderabad,Aman,Technology,Keyboard,1,500,500,113.58
1296,45887,Customer_72,Noida,Riya,Technology,Phone,3,500,1500,181.84
1209,45888,Customer_60,Kolkata,Rahul,Technology,Phone,3,15000,45000,9959.15
1292,45888,Customer_63,Hyderabad,Priya,Office,Notebook,1,8000,8000,2019.04
1372,45888,Customer_60,Kolkata,Karan,Office,Printer,2,1200,2400,247.79
1166,45889,Customer_5,Delhi,Priya,Technology,Laptop,6,500,3000,444.87
1082,45890,Customer_35,Chennai,Arjun,Office,Notebook,7,15000,105000,16526.82
1093,45890,Customer_10,Hyderabad,Arjun,Furniture,Chair,5,8000,40000,9386.29
1134,45890,Customer_12,Hyderabad,Aman,Technology,Monitor,5,2500,12500,3662.57
1144,45890,Customer_52,Noida,Riya,Technology,Keyboard,4,35000,140000,21639.09
1422,45891,Customer_7,Kolkata,Neha,Furniture,Chair,4,250,1000,134.89
1458,45891,Customer_35,Noida,Sneha,Office,Printer,2,35000,70000,11763.85
1319,45892,Customer_80,Bengaluru,Arjun,Technology,Monitor,2,15000,30000,4723.1
1438,45892,Customer_19,Kolkata,Rahul,Furniture,Chair,6,35000,210000,62408.25
1118,45893,Customer_33,Delhi,Sneha,Office,Printer,4,60000,240000,52881.36
1428,45893,Customer_33,Hyderabad,Sneha,Furniture,Desk,7,35000,245000,65500.49
1067,45894,Customer_24,Delhi,Arjun,Technology,Laptop,2,35000,70000,7689.77
1077,45895,Customer_73,Noida,Priya,Technology,Phone,5,60000,300000,40094.99
1373,45895,Customer_34,Mumbai,Riya,Technology,Phone,6,2500,15000,2691.33
1250,45896,Customer_40,Bengaluru,Karan,Office,Notebook,4,250,1000,226.91
1014,45897,Customer_68,Chennai,Aman,Technology,Monitor,2,35000,70000,11476.94
1245,45897,Customer_35,Hyderabad,Riya,Technology,Keyboard,8,1200,9600,2565.44
1045,45898,Customer_29,Hyderabad,Sneha,Office,Printer,2,35000,70000,19031.37
1099,45898,Customer_45,Noida,Priya,Office,Printer,7,60000,420000,123140.7
1165,45898,Customer_57,Chennai,Arjun,Office,Notebook,6,1200,7200,1272.58
